android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getRoomlevel() -> f
    void setRoomlevel(java.lang.String) -> f
    java.lang.String getCookieid() -> g
    void setCookieid(java.lang.String) -> g
    java.lang.String getUid() -> h
    void setUid(java.lang.String) -> h
    java.lang.String getError() -> i
    void setError(java.lang.String) -> i
    java.lang.String getMessage() -> j
    void setMessage(java.lang.String) -> j
    java.lang.String toString() -> toString
com.hzwydyj.finace.data.ShiPanSeedingBean -> com.hzwydyj.finace.b.q:
    java.lang.String cid -> a
    java.lang.String rid -> b
    java.lang.String lid -> c
    java.lang.String uid -> d
    java.lang.String showname -> e
    java.lang.String ip -> f
    java.lang.String message -> g
    java.lang.String is_shield -> h
    java.lang.String is_top -> i
    java.lang.String is_verify -> j
    java.lang.String agree -> k
    java.lang.String notagree -> l
    java.lang.String tips -> m
    java.lang.String dateline -> n
    java.lang.String replycid -> o
    java.lang.String replyuid -> p
    java.lang.String c_showname -> q
    java.lang.String is_deleted -> r
    java.lang.String recordid -> s
    java.lang.String is_wonderful -> t
    java.lang.String is_call -> u
    java.lang.String level -> v
    java.lang.String is_system -> w
    java.lang.String authority -> x
    java.lang.String avatar_middle -> y
    java.lang.String avatar_small -> z
    java.lang.String getCid() -> a
    void setCid(java.lang.String) -> a
    java.lang.String getRid() -> b
    void setRid(java.lang.String) -> b
    java.lang.String getLid() -> c
    void setLid(java.lang.String) -> c
    java.lang.String getUid() -> d
    void setUid(java.lang.String) -> d
    java.lang.String getShowname() -> e
    void setShowname(java.lang.String) -> e
    java.lang.String getMessage() -> f
    void setMessage(java.lang.String) -> f
    java.lang.String getIs_shield() -> g
    void setIs_shield(java.lang.String) -> g
    java.lang.String getDateline() -> h
    void setDateline(java.lang.String) -> h
    java.lang.String getC_showname() -> i
    void setC_showname(java.lang.String) -> i
    java.lang.String getRecordid() -> j
    void setRecordid(java.lang.String) -> j
    java.lang.String getIs_wonderful() -> k
    void setIs_wonderful(java.lang.String) -> k
    java.lang.String getIs_call() -> l
    void setIs_call(java.lang.String) -> l
    java.lang.String getLevel() -> m
    void setLevel(java.lang.String) -> m
    java.lang.String getIs_system() -> n
    void setIs_system(java.lang.String) -> n
    java.lang.String getAuthority() -> o
    void setAuthority(java.lang.String) -> o
    java.lang.String getAvatar_middle() -> p
    void setAvatar_middle(java.lang.String) -> p
    java.lang.String getAvatar_small() -> q
    void setAvatar_small(java.lang.String) -> q
    java.lang.String toString() -> toString
com.hzwydyj.finace.data.ShiPanTanGuBean -> com.hzwydyj.finace.b.r:
    java.lang.String rid -> a
    java.lang.String name -> b
    java.lang.String username -> c
    java.lang.String subject -> d
    java.lang.String point -> e
    java.lang.String public_notice -> f
    java.lang.String status -> g
    java.lang.String authority -> h
    java.lang.String getRid() -> a
    void setRid(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getUsername() -> c
    void setUsername(java.lang.String) -> c
    java.lang.String getSubject() -> d
    void setSubject(java.lang.String) -> d
    java.lang.String getPoint() -> e
    void setPoint(java.lang.String) -> e
    java.lang.String getPublic_notice() -> f
    void setPublic_notice(java.lang.String) -> f
    java.lang.String getStatus() -> g
    void setStatus(java.lang.String) -> g
    java.lang.String getAuthority() -> h
    void setAuthority(java.lang.String) -> h
    java.lang.String toString() -> toString
com.hzwydyj.finace.data.WinnerInside -> com.hzwydyj.finace.b.s:
    java.lang.String doc_url -> a
    java.lang.String getDoc_url() -> a
    void setDoc_url(java.lang.String) -> a
com.hzwydyj.finace.data.XGNotification -> com.hzwydyj.finace.b.t:
    java.lang.Long msg_id -> a
    java.lang.String title -> b
    java.lang.String content -> c
    java.lang.String activity -> d
    java.lang.String url -> e
    java.lang.String update_time -> f
    java.lang.Long getMsg_id() -> a
    void setMsg_id(java.lang.Long) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> b
    java.lang.String getUpdate_time() -> d
    void setUpdate_time(java.lang.String) -> c
    java.lang.String getActivity() -> e
    void setActivity(java.lang.String) -> d
    java.lang.String getUrl() -> f
    void setUrl(java.lang.String) -> e
com.hzwydyj.finace.db.DBManager -> com.hzwydyj.finace.c.a:
    com.hzwydyj.finace.db.DBOpenHelper helper -> a
    android.database.sqlite.SQLiteDatabase db -> b
    com.hzwydyj.finace.utils.MyLogger log -> c
    void add(com.hzwydyj.finace.data.NewsKeep) -> a
    boolean query(java.lang.String) -> a
    void deleteItem(java.lang.String) -> b
    android.database.Cursor queryAllCursor() -> a
    android.database.Cursor queryCursorBynewsID(java.lang.String) -> c
    void closeDB() -> b
    void openDB() -> c
com.hzwydyj.finace.db.DBOpenHelper -> com.hzwydyj.finace.c.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hzwydyj.finace.db.DatabaseHelper -> com.hzwydyj.finace.c.c:
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
com.hzwydyj.finace.db.DriectDBhelper -> com.hzwydyj.finace.c.d:
    android.content.Context context -> a
    com.hzwydyj.finace.db.DriectSQlite dbHelper -> b
    void insert(com.hzwydyj.finace.data.ShiPanSeedingBean,java.lang.String) -> a
    java.util.List queryAllData(java.lang.String) -> a
    void deleteAllData(java.lang.String) -> b
com.hzwydyj.finace.db.DriectSQlite -> com.hzwydyj.finace.c.e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hzwydyj.finace.fragments.ETF_Fragment -> com.hzwydyj.finace.d.a:
    com.hzwydyj.finace.utils.MyLogger log -> R
    java.lang.String uRL_ETFs -> S
    android.widget.ListView newslistview -> T
    com.hzwydyj.finace.utils.Util util -> U
    java.util.List etfData -> V
    java.util.List list -> P
    java.lang.String DATA_ETF_TIME -> W
    java.lang.String DATA_ETF_VAL -> X
    java.lang.String DATA_ETF_PREVAL -> Y
    java.lang.String DATA_ETF_AMPLITUDE -> Z
    com.hzwydyj.finace.fragments.ETF_Fragment$Myadapter adapter -> aa
    android.os.Handler handler -> Q
    java.lang.String[] url_etfs -> ab
    android.widget.ProgressBar pb -> ac
    boolean hasOne -> ad
    boolean nowAtTop -> ae
    float touch_move -> af
    float mDownY -> ag
    float mMoveY -> ah
    android.widget.ProgressBar pbl -> ai
    android.widget.ProgressBar pbr -> aj
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> ak
    void onResume() -> j
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initURL() -> B
    void initListView(android.view.View) -> b
    void doTask(java.lang.String) -> a
    void showList() -> A
    void addPulltoReflesh() -> C
    void clearProgress() -> D
    void maxProgress() -> E
    void sendMove(float) -> a
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$0(com.hzwydyj.finace.fragments.ETF_Fragment) -> a
    boolean access$1(com.hzwydyj.finace.fragments.ETF_Fragment) -> b
    boolean access$2(com.hzwydyj.finace.fragments.ETF_Fragment) -> c
    java.lang.String access$3(com.hzwydyj.finace.fragments.ETF_Fragment) -> d
    void access$4(com.hzwydyj.finace.fragments.ETF_Fragment,java.lang.String) -> a
    void access$5(com.hzwydyj.finace.fragments.ETF_Fragment,boolean) -> a
    void access$6(com.hzwydyj.finace.fragments.ETF_Fragment,boolean) -> b
    com.hzwydyj.finace.utils.MyLogger access$7(com.hzwydyj.finace.fragments.ETF_Fragment) -> e
    com.hzwydyj.finace.utils.Util access$8(com.hzwydyj.finace.fragments.ETF_Fragment) -> f
    void access$9(com.hzwydyj.finace.fragments.ETF_Fragment,java.util.List) -> a
    android.widget.ProgressBar access$10(com.hzwydyj.finace.fragments.ETF_Fragment) -> g
    android.widget.ListView access$11(com.hzwydyj.finace.fragments.ETF_Fragment) -> h
    java.util.List access$12(com.hzwydyj.finace.fragments.ETF_Fragment) -> i
    void access$13(com.hzwydyj.finace.fragments.ETF_Fragment,float) -> a
    void access$14(com.hzwydyj.finace.fragments.ETF_Fragment,float) -> b
    void access$15(com.hzwydyj.finace.fragments.ETF_Fragment,float) -> c
    float access$16(com.hzwydyj.finace.fragments.ETF_Fragment) -> j
    float access$17(com.hzwydyj.finace.fragments.ETF_Fragment) -> k
    float access$18(com.hzwydyj.finace.fragments.ETF_Fragment) -> l
    void access$19(com.hzwydyj.finace.fragments.ETF_Fragment,float) -> d
    void access$20(com.hzwydyj.finace.fragments.ETF_Fragment) -> m
    android.widget.ProgressBar access$21(com.hzwydyj.finace.fragments.ETF_Fragment) -> n
com.hzwydyj.finace.fragments.ETF_Fragment$1 -> com.hzwydyj.finace.d.b:
    com.hzwydyj.finace.fragments.ETF_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.ETF_Fragment$2 -> com.hzwydyj.finace.d.c:
    com.hzwydyj.finace.fragments.ETF_Fragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.hzwydyj.finace.fragments.ETF_Fragment$3 -> com.hzwydyj.finace.d.d:
    com.hzwydyj.finace.fragments.ETF_Fragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.hzwydyj.finace.fragments.ETF_Fragment$MyTask -> com.hzwydyj.finace.d.e:
    com.hzwydyj.finace.fragments.ETF_Fragment this$0 -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.ETF_Fragment$Myadapter -> com.hzwydyj.finace.d.f:
    com.hzwydyj.finace.activitys.ETFView main -> b
    java.util.List list -> c
    com.hzwydyj.finace.fragments.ETF_Fragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void notifyDataSetChanged() -> notifyDataSetChanged
com.hzwydyj.finace.fragments.Home_Fragment -> com.hzwydyj.finace.d.g:
    void onResume() -> j
    void onPause() -> k
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.hzwydyj.finace.fragments.Line_k_Fragment -> com.hzwydyj.finace.d.h:
    com.hzwydyj.finace.fragments.Line_k_Fragment$OnUDPListener mCallback -> P
    com.hzwydyj.finace.view.KLineDraw_SurfaceView2 kLineDraw_SurfaceView2 -> Q
    com.hzwydyj.finace.utils.MyLogger log -> S
    int klinesize -> T
    java.lang.String code -> U
    java.lang.String ex -> V
    java.lang.String name -> W
    java.lang.String decimal -> X
    java.lang.String type -> Y
    long timeforcheck -> Z
    android.widget.LinearLayout klineLayout -> aa
    com.hzwydyj.finace.data.PriceData timeNow -> ab
    java.util.List klineList -> ac
    float lastClose -> ad
    android.widget.Button indexBtn -> ae
    android.widget.Button timeSel -> af
    android.app.ProgressDialog progressDialog -> ag
    com.hzwydyj.finace.fragments.Line_k_Fragment$AutoUpdateThread autoUpdateThread -> ah
    com.hzwydyj.finace.fragments.Line_k_Fragment$SendActiveThread sendActiveThread -> ai
    boolean running -> aj
    com.hzwydyj.finace.utils.Util util -> ak
    android.widget.Button choiceline -> al
    android.widget.Button zoomin -> am
    android.widget.Button zoomout -> an
    java.lang.String[] types -> ao
    long[] timeforchecks -> ap
    java.lang.String[] INDEX -> aq
    android.os.Handler handler -> R
    android.view.View view -> ar
    com.hzwydyj.finace.data.PriceData timeNow_UDP -> as
    boolean flag_updateList -> at
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> au
    void onAttach(android.app.Activity) -> a
    void onPause() -> k
    void onResume() -> j
    void startUDP() -> F
    void closeUDP() -> G
    void startAutoUpdateT() -> H
    void startsendActiveT() -> I
    void initButton(android.view.View) -> b
    void showNew() -> A
    void updateData(java.lang.String) -> a
    void sendMessagewhat(int) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void getTCPDataTask(java.lang.String) -> b
    void getTCPDataTask2(java.lang.String) -> c
    void initProgressD() -> J
    void progressD_state(boolean) -> d
    void showNew_K_notadd() -> B
    void showNew_K_maybeadd() -> K
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$0(com.hzwydyj.finace.fragments.Line_k_Fragment) -> a
    java.lang.String access$1(com.hzwydyj.finace.fragments.Line_k_Fragment) -> b
    void access$2(com.hzwydyj.finace.fragments.Line_k_Fragment) -> c
    boolean access$3(com.hzwydyj.finace.fragments.Line_k_Fragment) -> d
    com.hzwydyj.finace.utils.Util access$4(com.hzwydyj.finace.fragments.Line_k_Fragment) -> e
    void access$5(com.hzwydyj.finace.fragments.Line_k_Fragment,com.hzwydyj.finace.data.PriceData) -> a
    com.hzwydyj.finace.data.PriceData access$6(com.hzwydyj.finace.fragments.Line_k_Fragment) -> f
    void access$7(com.hzwydyj.finace.fragments.Line_k_Fragment,int) -> a
    void access$8(com.hzwydyj.finace.fragments.Line_k_Fragment,boolean) -> a
    void access$9(com.hzwydyj.finace.fragments.Line_k_Fragment,java.lang.String) -> a
    java.lang.String access$10(com.hzwydyj.finace.fragments.Line_k_Fragment) -> g
    void access$11(com.hzwydyj.finace.fragments.Line_k_Fragment) -> h
    void access$12(com.hzwydyj.finace.fragments.Line_k_Fragment) -> i
    int access$13(com.hzwydyj.finace.fragments.Line_k_Fragment) -> j
    void access$14(com.hzwydyj.finace.fragments.Line_k_Fragment,int) -> b
    java.util.List access$15(com.hzwydyj.finace.fragments.Line_k_Fragment) -> k
    android.widget.Button access$16(com.hzwydyj.finace.fragments.Line_k_Fragment) -> l
    java.lang.String[] access$17() -> C
    void access$18(com.hzwydyj.finace.fragments.Line_k_Fragment,java.lang.String) -> b
    long[] access$19() -> D
    void access$20(com.hzwydyj.finace.fragments.Line_k_Fragment,long) -> a
    void access$21(com.hzwydyj.finace.fragments.Line_k_Fragment,java.lang.String) -> c
    java.lang.String[] access$22() -> E
com.hzwydyj.finace.fragments.Line_k_Fragment$1 -> com.hzwydyj.finace.d.i:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.Line_k_Fragment$2 -> com.hzwydyj.finace.d.j:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_k_Fragment$3 -> com.hzwydyj.finace.d.k:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.Line_k_Fragment$4 -> com.hzwydyj.finace.d.l:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.Line_k_Fragment$5 -> com.hzwydyj.finace.d.m:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.Line_k_Fragment$6 -> com.hzwydyj.finace.d.n:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.hzwydyj.finace.fragments.Line_k_Fragment access$0(com.hzwydyj.finace.fragments.Line_k_Fragment$6) -> a
com.hzwydyj.finace.fragments.Line_k_Fragment$6$1 -> com.hzwydyj.finace.d.o:
    com.hzwydyj.finace.fragments.Line_k_Fragment$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hzwydyj.finace.fragments.Line_k_Fragment$7 -> com.hzwydyj.finace.d.p:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.hzwydyj.finace.fragments.Line_k_Fragment access$0(com.hzwydyj.finace.fragments.Line_k_Fragment$7) -> a
com.hzwydyj.finace.fragments.Line_k_Fragment$7$1 -> com.hzwydyj.finace.d.q:
    com.hzwydyj.finace.fragments.Line_k_Fragment$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hzwydyj.finace.fragments.Line_k_Fragment$AutoUpdateThread -> com.hzwydyj.finace.d.r:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_k_Fragment$GetTCPDataTask -> com.hzwydyj.finace.d.s:
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.Line_k_Fragment$OnUDPListener -> com.hzwydyj.finace.d.t:
    void onUDP_push(java.lang.String) -> b
com.hzwydyj.finace.fragments.Line_k_Fragment$SendActiveThread -> com.hzwydyj.finace.d.u:
    long waitTime -> b
    com.hzwydyj.finace.fragments.Line_k_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_tick_Fragment -> com.hzwydyj.finace.d.v:
    com.hzwydyj.finace.fragments.Line_tick_Fragment$OnUDPListener mCallback -> P
    com.hzwydyj.finace.utils.MyLogger log -> S
    java.lang.String code -> T
    java.lang.String ex -> U
    java.lang.String name -> V
    java.lang.String decimal -> W
    android.view.LayoutInflater mInflater -> X
    android.widget.ListView fenbiListView -> Y
    java.util.List listData -> Z
    com.hzwydyj.finace.data.PriceData timeNow -> aa
    java.util.List mData -> ab
    float lastClose -> ac
    android.app.ProgressDialog progressDialog -> ad
    com.hzwydyj.finace.fragments.Line_tick_Fragment$AutoUpdateThread autoUpdateThread -> ae
    com.hzwydyj.finace.fragments.Line_tick_Fragment$SendActiveThread sendActiveThread -> af
    boolean running -> ag
    com.hzwydyj.finace.utils.Util util -> ah
    android.os.Handler handler -> Q
    android.view.View view -> ai
    com.hzwydyj.finace.fragments.Line_tick_Fragment$MyAdapter adapter -> R
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> aj
    void onAttach(android.app.Activity) -> a
    void onPause() -> k
    void onResume() -> j
    void startUDP() -> A
    void closeUDP() -> B
    void startAutoUpdateT() -> C
    void startsendActiveT() -> D
    void updateData(java.lang.String) -> a
    void showNew(com.hzwydyj.finace.data.PriceData) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void getTCPDataTask(java.lang.String) -> b
    void sendMessagewhat(int) -> a
    void initProgressD() -> E
    void progressD_state(boolean) -> d
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$0(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> a
    boolean access$1(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> b
    void access$2(com.hzwydyj.finace.fragments.Line_tick_Fragment,int) -> a
    com.hzwydyj.finace.utils.Util access$3(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> c
    com.hzwydyj.finace.data.PriceData access$4(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> d
    void access$5(com.hzwydyj.finace.fragments.Line_tick_Fragment,com.hzwydyj.finace.data.PriceData) -> a
    android.view.LayoutInflater access$6(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> e
    java.util.List access$7(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> f
    void access$8(com.hzwydyj.finace.fragments.Line_tick_Fragment,boolean) -> a
    void access$9(com.hzwydyj.finace.fragments.Line_tick_Fragment,java.lang.String) -> a
    java.lang.String access$10(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> g
    void access$11(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> h
    void access$12(com.hzwydyj.finace.fragments.Line_tick_Fragment) -> i
com.hzwydyj.finace.fragments.Line_tick_Fragment$1 -> com.hzwydyj.finace.d.w:
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.Line_tick_Fragment$2 -> com.hzwydyj.finace.d.x:
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_tick_Fragment$AutoUpdateThread -> com.hzwydyj.finace.d.y:
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_tick_Fragment$GetTCPDataTask -> com.hzwydyj.finace.d.z:
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.Line_tick_Fragment$MyAdapter -> com.hzwydyj.finace.d.aa:
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.hzwydyj.finace.fragments.Line_tick_Fragment$OnUDPListener -> com.hzwydyj.finace.d.ab:
    void onUDP_push(java.lang.String) -> b
com.hzwydyj.finace.fragments.Line_tick_Fragment$SendActiveThread -> com.hzwydyj.finace.d.ac:
    long waitTime -> b
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_tick_Fragment$ViewHolder -> com.hzwydyj.finace.d.ad:
    android.widget.TextView fenbitime -> a
    android.widget.TextView fenbiprice -> b
    android.widget.TextView fenbivolume -> c
    com.hzwydyj.finace.fragments.Line_tick_Fragment this$0 -> d
com.hzwydyj.finace.fragments.Line_time_Fragment -> com.hzwydyj.finace.d.ae:
    com.hzwydyj.finace.fragments.Line_time_Fragment$OnUDPListener mCallback -> P
    com.hzwydyj.finace.view.TimeDataDraw_SurfaceView timeDataDraw_SurfaceView -> S
    com.hzwydyj.finace.utils.MyLogger log -> T
    java.lang.String code -> U
    java.lang.String ex -> V
    java.lang.String name -> W
    java.lang.String decimal -> X
    android.widget.LinearLayout drawLayout -> Y
    android.view.LayoutInflater mInflater -> Z
    android.content.SharedPreferences preferences -> aa
    java.util.List listData -> ab
    com.hzwydyj.finace.data.PriceData timeNow -> ac
    float lastClose -> ad
    android.app.ProgressDialog progressDialog -> ae
    com.hzwydyj.finace.fragments.Line_time_Fragment$AutoUpdateThread autoUpdateThread -> af
    com.hzwydyj.finace.fragments.Line_time_Fragment$SendActiveThread sendActiveThread -> ag
    boolean running -> ah
    com.hzwydyj.finace.utils.Util util -> ai
    com.hzwydyj.finace.data.KData data -> Q
    android.os.Handler handler -> R
    android.view.View view -> aj
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> ak
    void onAttach(android.app.Activity) -> a
    void onPause() -> k
    void onResume() -> j
    void startUDP() -> A
    void closeUDP() -> B
    void startAutoUpdateT() -> C
    void startsendActiveT() -> D
    void updateData(java.lang.String) -> a
    void showNew(com.hzwydyj.finace.data.PriceData) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void getTCPDataTask(java.lang.String) -> b
    void sendMessagewhat(int) -> a
    void initProgressD() -> E
    void progressD_state(boolean) -> d
    com.hzwydyj.finace.data.PriceData access$0(com.hzwydyj.finace.fragments.Line_time_Fragment) -> a
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$1(com.hzwydyj.finace.fragments.Line_time_Fragment) -> b
    boolean access$2(com.hzwydyj.finace.fragments.Line_time_Fragment) -> c
    com.hzwydyj.finace.utils.Util access$3(com.hzwydyj.finace.fragments.Line_time_Fragment) -> d
    void access$4(com.hzwydyj.finace.fragments.Line_time_Fragment,int) -> a
    void access$8(com.hzwydyj.finace.fragments.Line_time_Fragment,boolean) -> a
    void access$9(com.hzwydyj.finace.fragments.Line_time_Fragment,java.lang.String) -> a
    java.lang.String access$10(com.hzwydyj.finace.fragments.Line_time_Fragment) -> e
    void access$11(com.hzwydyj.finace.fragments.Line_time_Fragment) -> f
    void access$12(com.hzwydyj.finace.fragments.Line_time_Fragment) -> g
com.hzwydyj.finace.fragments.Line_time_Fragment$1 -> com.hzwydyj.finace.d.af:
    com.hzwydyj.finace.fragments.Line_time_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.Line_time_Fragment$2 -> com.hzwydyj.finace.d.ag:
    com.hzwydyj.finace.fragments.Line_time_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_time_Fragment$AutoUpdateThread -> com.hzwydyj.finace.d.ah:
    com.hzwydyj.finace.fragments.Line_time_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.Line_time_Fragment$GetTCPDataTask -> com.hzwydyj.finace.d.ai:
    com.hzwydyj.finace.fragments.Line_time_Fragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.Line_time_Fragment$OnUDPListener -> com.hzwydyj.finace.d.aj:
    void onUDP_push(java.lang.String) -> b
com.hzwydyj.finace.fragments.Line_time_Fragment$SendActiveThread -> com.hzwydyj.finace.d.ak:
    long waitTime -> b
    com.hzwydyj.finace.fragments.Line_time_Fragment this$0 -> a
    void run() -> run
com.hzwydyj.finace.fragments.News_Detail_Fragment -> com.hzwydyj.finace.d.al:
    com.hzwydyj.finace.db.DBManager dbManager -> W
    com.hzwydyj.finace.utils.MyLogger log -> X
    android.widget.TextView autherText -> Y
    android.app.ProgressDialog progressDialog -> Z
    java.lang.String url -> aa
    android.widget.TextView title -> ab
    android.widget.TextView time -> ac
    android.widget.TextView detail -> ad
    java.lang.String titleValue -> ae
    java.lang.String timeValue -> af
    java.lang.String detailValue -> ag
    java.lang.String author -> ah
    java.lang.String errorMsg -> ai
    android.widget.ProgressBar pb -> aj
    android.content.SharedPreferences sharedPreferences -> P
    android.widget.ScrollView newsdetial_scrollview -> ak
    java.lang.String news_id -> al
    java.lang.String SavePath -> Q
    boolean idinKeepDB -> am
    android.widget.ImageView im_keep -> an
    android.widget.TextView tv_keep -> ao
    android.widget.LinearLayout screenshot -> R
    android.widget.LinearLayout keep -> S
    android.view.animation.Animation hyperspaceJumpAnimation -> T
    boolean shootOK -> U
    android.os.Handler handler -> V
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> ap
    void onResume() -> j
    void onPause() -> k
    void onDestroy() -> n
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void getTCPDataTask() -> B
    void sendMessagewhat(int) -> a
    void getDetail() -> A
    void getNewsDetail() -> C
    void showNewFunction() -> D
    java.lang.String getSDCardPath() -> E
    void initProgressD() -> F
    void progressD_state(boolean) -> d
